"","incidence_rate_100000","discription","registry_code","latitude","longitude","distance"
"1",45.087114746707,"Brunei Darussalam",409600099,4.4137155,114.5653908,30505.8149287826
"2",59.8934833384666,"China, Beijing",415600199,39.906217,116.3912757,144066.09725901
"3",51.506583941988,"China, Qidong County",415600299,26.7715732,112.0560184,429629.941190186
"4",52.5932843734321,"China, Shanghai City",415600399,31.2252985,121.4890497,16508.6863146086
"5",71.1382113821138,"China, Cixian County",415600699,36.360112,114.3660941,371754.173124696
"6",47.3660858825081,"China, Jiashan County",415600799,30.8969393,120.8874525,38050.8267191053
"7",33.7261998045092,"China, Linzhou County",415600899,36.0673949,113.8105402,431129.693217329
"8",48.4480244244348,"China, Wuhan City",415600999,30.6667682,114.3715539,525700.715782905
"9",74.7065668453744,"China, Anshan City",415601299,40.822222,122.8275,55975.7967433266
"10",65.9526493799324,"China, Zhongshan City",415601499,22.5213807,113.3656141,14451.6312409379
"11",70.3324183606686,"China, Harbin City, Nangang District",415601599,45.6991743,126.5919596,468248.180293483
"12",26.5977757939173,"China, Shexian County",415601699,29.8635777,118.4101129,171614.083719517
"13",43.436302922025,"China, Yanting County",415601899,31.253476,105.4705025,1073819.80475461
"14",47.3301246203485,"China, Hangzhou City",415602199,30.2489634,120.2052342,251.390414061251
"15",49.9715706609221,"China, Jiaxing City",415602399,30.6509396,120.7831656,22139.9153263638
"16",50.7724234387119,"China, Guangzhou",415602499,23.1301964,113.2592945,15194.5182025909
"17",57.6525118932169,"China, Haimen County",415602599,31.8729183,121.1771295,3606.59080463485
"18",48.9741495291178,"China, Hong Kong",415603099,22.350627,114.1849161,3745.47596624988
"19",73.7251422308054,"China, Benxi",415603199,41.297577,123.7646562,142665.346323562
"20",42.6269022255118,"China, Jianhu County",415603299,33.4826164,119.8160643,64713.3469182037
"21",48.4018428553502,"China, Guanyun",415605199,34.297019,119.247985,43927.9901836132
"22",53.0588098969927,"China, Hefei",415605399,31.7509529,117.3322844,220527.046321286
"23",43.1897744108787,"China, Hengdong",415605499,27.0843342,112.9480217,441575.644634717
"24",41.6998733915028,"China, Huaiyin District, Huai'an",415605799,33.6350534,119.0054308,115988.145776602
"25",64.1058384839352,"China, Jiangmen",415606099,22.5766294,113.079047,8842.90316841218
"26",50.6712292708608,"China, Lianyungang",415606899,34.6092633,119.1695305,11801.1405377094
"27",50.747193778962,"China, Liuzhou",415607199,24.3285821,109.409259,276788.21291739
"28",52.03429710608,"China, Maanshan",415607599,31.6866105,118.5048377,118504.575823071
"29",66.9494305096097,"China, Shenyang",415608399,41.8041094,123.4276363,158262.673449127
"30",62.1335500236926,"China, Sheyang",415608499,33.7749116,120.2562202,16841.8938343654
"31",57.8538386382023,"China, Tongling City",415608899,30.887432,117.5915732,240147.005960888
"32",40.386028387414,"China, Wuxi",415609299,31.5776264,120.2951311,37245.2808450181
"33",41.4879041854541,"China, Xianju",415609399,31.4008032,112.035339,722195.529011179
"34",62.3274473398909,"China, Xiping",415609699,33.3833188,114.0209155,499825.992038774
"35",41.0086300383659,"China, Yanshi",415609999,34.7333075,112.7677155,587677.178951221
"36",79.2379197079018,"China, Yueyanglou",415610299,29.3548271,113.15335,682631.571950084
"37",59.4051610917667,"China, Zhuhai",415610599,22.2305196,113.5462439,1110.86838382277
"38",3.06984668674005,"India, Ahmedabad",435600199,23.0216238,72.5797068,74903.450905432
"39",11.240165654874,"India, Bangalore",435600299,12.9791198,77.5912997,263491.194332132
"40",9.69874629510848,"India, Mumbai",435600399,18.9387711,72.8353355,348.038580675826
"41",10.8678585656886,"India, Chennai",435600499,13.0801721,80.2838331,743.902807796744
"42",6.58691169481982,"India, Poona",435600699,18.5203062,73.8543185,87123.4937610093
"43",5.50687925152816,"India Barshi, Paranda, and Bhum",435600799,18.45908,75.65877,274201.261915374
"44",12.3658307365089,"India, Trivandrum",435600899,8.5058909,76.9570481,5966.91962076527
"45",3.43846227055172,"India, Dindigul, Ambilikkai",435601199,10.5367125,77.7024632,162421.766818779
"46",9.52713058551155,"India, Bhopal",435601499,23.2530923,77.3962718,468933.438777996
"47",15.0516911065774,"India, Kamrup Urban District",435601599,26.1275551,91.2998715,287741.584395714
"48",21.8413923724642,"India, Sikkim State",435601899,27.601029,88.4541364,489267.399088733
"49",64.140104297387,"India, Mizoram",435601999,23.2146169,92.8687612,131824.74457667
"50",4.80758072591153,"India, Wardha",435602099,20.4355888,78.6463504,531373.718692732
"51",9.06147637961967,"India, Kollam",435602199,8.8870537,76.5907058,1960.66158674198
"52",6.75306229591048,"India, Tripura",435602299,23.7750823,91.7025091,98820.8100279863
"53",8.05241389407415,"India, Cachar",435602599,24.7586399,92.8816648,249513.503477319
"54",13.2705980046802,"Iran (Islamic Republic of), Golestan Province",436400399,37.1984436,55.070672,95282.5411851844
"55",41.1987915021159,"Israel",437600099,30.8760272,35.0015196,88063.8191196031
"56",64.2215957743633,"Japan, Hiroshima Prefecture",439200199,34.5666725,132.753565,29349.9093434773
"57",54.493500371915,"Japan, Miyagi Prefecture",439200299,38.3880155,140.9761025,9003.90246937588
"58",58.0592455495048,"Japan, Nagasaki Prefecture",439200399,33.1154683,129.7874339,3002.93311239195
"59",57.2314471459412,"Japan, Osaka Prefecture",439200499,34.6198813,135.490357,6933.84581934775
"60",51.4324859253726,"Japan, Yamagata Prefecture",439200699,38.4746705,140.083237,43900.5165285556
"61",52.5983248459582,"Japan, Niigata Prefecture",439200899,37.6452283,138.7669125,202.792883866322
"62",60.9356966909548,"Japan, Fukui Prefecture",439200999,35.9263502,136.6068127,48783.8901953074
"63",50.5422549121822,"Japan, Aichi Prefecture",439201099,34.9991645,137.254574,20497.2418859834
"64",45.3649729396198,"Japan, Tochigi Prefecture",439201199,36.6782167,139.8096549,75293.6973261266
"65",36.2980876218228,"Republic of Korea",441000099,36.5581914,127.9408564,93215.154165146
"66",33.3299416987525,"Republic of Korea, Busan",441000299,35.1799528,129.0752365,5305.68664029605
"67",35.9552172830841,"Republic of Korea, Seoul",441000399,37.5666791,126.9782914,21224.5761680331
"68",35.4950643501037,"Republic of Korea, Daegu",441000499,35.8713,128.6018,72773.888770341
"69",33.0797221303341,"Republic of Korea, Daejeon",441000599,36.3496,127.3848,56179.8852660286
"70",31.3800855240297,"Republic of Korea, Ulsan",441000899,35.5391697,129.3119136,5512.67854581209
"71",37.3193094900607,"Republic of Korea, Jejudo",441000999,33.3939924,126.5626653,14734.8133578566
"72",31.2143938948565,"Republic of Korea, Gwangju",441001099,35.1595775,126.8515089,36965.865766807
"73",33.7512412976218,"Republic of Korea, Incheon",441001199,37.456,126.7052,7141.40178322529
"74",5.48735356422756,"Kuwait",441400099,29.2733964,47.4979476,22437.8474183622
"75",21.3558836176007,"Malaysia, Penang",445800299,5.3539794,100.4573464,5318.98214933823
"76",25.9126480528686,"Philippines, Manila",460800299,14.5906216,120.9799696,1882.53841883547
"77",21.1402662998416,"Philippines, Rizal",460800399,14.5917332,121.2784359,32315.532103507
"78",21.5036907516285,"Viet Nam, Ho Chi Minh City",470400299,10.6497452,106.7619794,39.5643710277781
"79",54.5411570052591,"Thailand, Chiang Mai",476400199,18.790876,98.988048,261132.42391171
"80",17.3406451258516,"Thailand, Khon Kaen",476400299,16.6022387,102.6352933,386249.514038963
"81",23.8848452195749,"Thailand, Bangkok",476400399,13.7244327,100.6033853,12426.0170724746
"82",20.6073376014448,"Thailand, Songkhla",476400499,6.8790221,100.5498542,25991.597337297
"83",51.4839687340124,"Thailand, Lampang",476400599,18.6799728,99.7332501,314521.437772304
"84",23.1481851024666,"Thailand, Lopburi Province",476400799,15.026458,100.8089178,158119.590382438
"85",32.9535376311387,"Thailand, Chonburi",476400899,13.3658434,100.9889619,592.79370874523
"86",27.7818535870724,"Turkey, Izmir",479200199,38.4147331,27.1434119,1949.89424694493
"87",18.3499942696509,"Turkey, Antalya",479200299,36.9009641,30.6954846,1347.30946327144
"88",17.1756509011616,"Turkey, Samsun",479200399,41.2889924,36.3294459,1167.85004609145
"89",18.0473174616169,"Turkey, Bursa",479200499,40.182737,29.0678352,20381.9291833739
"90",22.1213725976525,"Turkey, Erzurum",479200599,39.7581897,41.4032241,159664.447400393
"91",22.9767572693586,"Turkey, Eskisehir",479200699,39.7666813,30.5255947,117222.947255293
"92",23.7431144967959,"Turkey, Edirne",479200799,41.6759327,26.5587225,102936.133121956
"93",15.5462107265776,"Turkey, Trabzon",479200899,41.0058605,39.7180928,1102.93859224699
