"","registry_code","age_group","number_of_cases","person_years_at_risk","incidence_rate_100000","latitude","longitude","distance"
"3437",504000099,15,1049,983960,106.610024797756,47.2000338,13.199959,157990.693250424
"3438",504000099,10,383,1723016,22.2284645064236,47.2000338,13.199959,157990.693250424
"3439",504000099,16,840,776479,108.180646224817,47.2000338,13.199959,157990.693250424
"3440",504000099,17,772,692525,111.476119995668,47.2000338,13.199959,157990.693250424
"3441",504000099,7,18,1334907,1.3484085408197,47.2000338,13.199959,157990.693250424
"3442",504000099,12,928,1283964,72.2761697368462,47.2000338,13.199959,157990.693250424
"3443",504000099,3,0,1076629,0,47.2000338,13.199959,157990.693250424
"3444",504000099,9,148,1717278,8.61829010794991,47.2000338,13.199959,157990.693250424
"3445",504000099,14,1349,1170728,115.227448220253,47.2000338,13.199959,157990.693250424
"3446",504000099,8,47,1491249,3.15172047055857,47.2000338,13.199959,157990.693250424
"3447",504000099,1,0,961309,0,47.2000338,13.199959,157990.693250424
"3448",504000099,6,10,1373149,0.728253088339284,47.2000338,13.199959,157990.693250424
"3449",504000099,13,1173,1193537,98.2793160161771,47.2000338,13.199959,157990.693250424
"3450",504000099,18,657,684971,95.9164694563711,47.2000338,13.199959,157990.693250424
"3451",504000099,2,0,990695,0,47.2000338,13.199959,157990.693250424
"3452",504000099,5,4,1292606,0.30945237759998,47.2000338,13.199959,157990.693250424
"3453",504000099,11,657,1507104,43.593540989872,47.2000338,13.199959,157990.693250424
"3454",504000099,4,5,1205030,0.414927429192634,47.2000338,13.199959,157990.693250424
"3455",504000299,8,2,95786,2.08798780615121,46.7500001,13.8333333,108604.996123088
"3456",504000299,12,70,91528,76.4793287300061,46.7500001,13.8333333,108604.996123088
"3457",504000299,14,89,82786,107.506100065228,46.7500001,13.8333333,108604.996123088
"3458",504000299,16,78,58757,132.750140408802,46.7500001,13.8333333,108604.996123088
"3459",504000299,7,0,80502,0,46.7500001,13.8333333,108604.996123088
"3460",504000299,1,0,58913,0,46.7500001,13.8333333,108604.996123088
"3461",504000299,4,0,81517,0,46.7500001,13.8333333,108604.996123088
"3462",504000299,3,0,73061,0,46.7500001,13.8333333,108604.996123088
"3463",504000299,10,28,118098,23.7091229318024,46.7500001,13.8333333,108604.996123088
"3464",504000299,5,0,77659,0,46.7500001,13.8333333,108604.996123088
"3465",504000299,15,78,68535,113.810461807835,46.7500001,13.8333333,108604.996123088
"3466",504000299,9,8,114873,6.96421265223334,46.7500001,13.8333333,108604.996123088
"3467",504000299,2,0,63299,0,46.7500001,13.8333333,108604.996123088
"3468",504000299,18,63,49499,127.275298490879,46.7500001,13.8333333,108604.996123088
"3469",504000299,13,86,82952,103.674414119009,46.7500001,13.8333333,108604.996123088
"3470",504000299,11,59,106981,55.1499799029734,46.7500001,13.8333333,108604.996123088
"3471",504000299,17,55,53076,103.624990579546,46.7500001,13.8333333,108604.996123088
"3472",504000299,6,0,82264,0,46.7500001,13.8333333,108604.996123088
"3473",504000799,9,10,149398,6.69353003386926,47.223193,11.5261028,198291.915457102
"3474",504000799,14,115,92778,123.951798917847,47.223193,11.5261028,198291.915457102
"3475",504000799,7,2,115774,1.72750358456994,47.223193,11.5261028,198291.915457102
"3476",504000799,1,0,83643,0,47.223193,11.5261028,198291.915457102
"3477",504000799,3,0,96318,0,47.223193,11.5261028,198291.915457102
"3478",504000799,13,102,96826,105.343606056225,47.223193,11.5261028,198291.915457102
"3479",504000799,15,94,76963,122.13661109884,47.223193,11.5261028,198291.915457102
"3480",504000799,18,50,49072,101.891098793609,47.223193,11.5261028,198291.915457102
"3481",504000799,16,73,58873,123.995719599817,47.223193,11.5261028,198291.915457102
"3482",504000799,5,0,116546,0,47.223193,11.5261028,198291.915457102
"3483",504000799,10,35,147388,23.7468450620132,47.223193,11.5261028,198291.915457102
"3484",504000799,4,1,108304,0.923326931599941,47.223193,11.5261028,198291.915457102
"3485",504000799,11,61,124236,49.100099810039,47.223193,11.5261028,198291.915457102
"3486",504000799,12,87,105034,82.8303216101453,47.223193,11.5261028,198291.915457102
"3487",504000799,2,0,86411,0,47.223193,11.5261028,198291.915457102
"3488",504000799,17,70,49985,140.042012603781,47.223193,11.5261028,198291.915457102
"3489",504000799,8,2,128281,1.55907733803135,47.223193,11.5261028,198291.915457102
"3490",504000799,6,1,121261,0.824667452849638,47.223193,11.5261028,198291.915457102
"3491",504000899,9,5,75516,6.62111340643042,47.25,9.9166667,268718.766054228
"3492",504000899,13,45,48586,92.6192730416169,47.25,9.9166667,268718.766054228
"3493",504000899,4,0,58806,0,47.25,9.9166667,268718.766054228
"3494",504000899,14,56,44972,124.52192475318,47.25,9.9166667,268718.766054228
"3495",504000899,16,28,30313,92.369610398179,47.25,9.9166667,268718.766054228
"3496",504000899,5,0,57290,0,47.25,9.9166667,268718.766054228
"3497",504000899,17,31,24460,126.737530662306,47.25,9.9166667,268718.766054228
"3498",504000899,2,0,50000,0,47.25,9.9166667,268718.766054228
"3499",504000899,11,23,62923,36.5526119225085,47.25,9.9166667,268718.766054228
"3500",504000899,3,0,54774,0,47.25,9.9166667,268718.766054228
"3501",504000899,7,1,61060,1.63773337700622,47.25,9.9166667,268718.766054228
"3502",504000899,12,30,54447,55.0994545154003,47.25,9.9166667,268718.766054228
"3503",504000899,18,15,22791,65.8154534684744,47.25,9.9166667,268718.766054228
"3504",504000899,8,2,67212,2.97565910849253,47.25,9.9166667,268718.766054228
"3505",504000899,1,0,48150,0,47.25,9.9166667,268718.766054228
"3506",504000899,10,10,73803,13.5495847052288,47.25,9.9166667,268718.766054228
"3507",504000899,6,0,62164,0,47.25,9.9166667,268718.766054228
"3508",504000899,15,49,39011,125.605598420958,47.25,9.9166667,268718.766054228
"3509",505600099,7,26,1746923,1.48833119719644,50.6402809,4.6667145,74468.9612744651
"3510",505600099,4,5,1586701,0.315119231663685,50.6402809,4.6667145,74468.9612744651
"3511",505600099,17,884,936332,94.4109567973753,50.6402809,4.6667145,74468.9612744651
"3512",505600099,11,1097,1911498,57.3895447444883,50.6402809,4.6667145,74468.9612744651
"3513",505600099,6,10,1728715,0.578464350688228,50.6402809,4.6667145,74468.9612744651
"3514",505600099,9,203,1957621,10.3697293807126,50.6402809,4.6667145,74468.9612744651
"3515",505600099,12,1487,1737981,85.5590481138747,50.6402809,4.6667145,74468.9612744651
"3516",505600099,15,1458,1215469,119.953696885729,50.6402809,4.6667145,74468.9612744651
"3517",505600099,18,500,828639,60.3399067627761,50.6402809,4.6667145,74468.9612744651
"3518",505600099,3,0,1490634,0,50.6402809,4.6667145,74468.9612744651
"3519",505600099,13,1672,1591898,105.03185505604,50.6402809,4.6667145,74468.9612744651
"3520",505600099,14,1614,1247649,129.363306506878,50.6402809,4.6667145,74468.9612744651
"3521",505600099,2,0,1464692,0,50.6402809,4.6667145,74468.9612744651
"3522",505600099,16,1254,1163714,107.758435491882,50.6402809,4.6667145,74468.9612744651
"3523",505600099,5,9,1653337,0.544353631473801,50.6402809,4.6667145,74468.9612744651
"3524",505600099,1,0,1531136,0,50.6402809,4.6667145,74468.9612744651
"3525",505600099,10,529,2022255,26.1589166549224,50.6402809,4.6667145,74468.9612744651
"3526",505600099,8,70,1842655,3.79886630975413,50.6402809,4.6667145,74468.9612744651
"3527",510000099,7,23,1351089,1.70233049044141,42.6073975,25.4856617,162205.053417452
"3528",510000099,4,1,975597,0.102501340205023,42.6073975,25.4856617,162205.053417452
"3529",510000099,13,547,1388953,39.3821821184734,42.6073975,25.4856617,162205.053417452
"3530",510000099,12,472,1389944,33.9582026326241,42.6073975,25.4856617,162205.053417452
"3531",510000099,3,0,780366,0,42.6073975,25.4856617,162205.053417452
"3532",510000099,5,4,1220852,0.327640041544757,42.6073975,25.4856617,162205.053417452
"3533",510000099,17,244,591623,41.2424804309501,42.6073975,25.4856617,162205.053417452
"3534",510000099,9,82,1273167,6.44063190453413,42.6073975,25.4856617,162205.053417452
"3535",510000099,11,310,1332997,23.2558662922722,42.6073975,25.4856617,162205.053417452
"3536",510000099,6,3,1263135,0.237504304765524,42.6073975,25.4856617,162205.053417452
"3537",510000099,16,437,902057,48.4448322001825,42.6073975,25.4856617,162205.053417452
"3538",510000099,15,435,1014622,42.8731093944346,42.6073975,25.4856617,162205.053417452
"3539",510000099,1,1,867040,0.115334932644399,42.6073975,25.4856617,162205.053417452
"3540",510000099,18,134,340121,39.3977437441381,42.6073975,25.4856617,162205.053417452
"3541",510000099,2,0,801402,0,42.6073975,25.4856617,162205.053417452
"3542",510000099,14,470,1146589,40.9911485283742,42.6073975,25.4856617,162205.053417452
"3543",510000099,10,188,1266424,14.8449492429076,42.6073975,25.4856617,162205.053417452
"3544",510000099,8,45,1351945,3.32853777335616,42.6073975,25.4856617,162205.053417452
"3545",511200099,12,283,1742598,16.2401196374608,53.4250605,27.6971358,454393.436418065
"3546",511200099,7,9,1720392,0.523136587475413,53.4250605,27.6971358,454393.436418065
"3547",511200099,5,5,1854803,0.269570407207666,53.4250605,27.6971358,454393.436418065
"3548",511200099,1,1,1231131,0.0812261245960016,53.4250605,27.6971358,454393.436418065
"3549",511200099,4,5,1472579,0.339540357427343,53.4250605,27.6971358,454393.436418065
"3550",511200099,17,333,753476,44.1951701182254,53.4250605,27.6971358,454393.436418065
"3551",511200099,14,314,1043625,30.0874356210325,53.4250605,27.6971358,454393.436418065
"3552",511200099,16,451,1020562,44.1913377139262,53.4250605,27.6971358,454393.436418065
"3553",511200099,9,54,1715189,3.14834108660911,53.4250605,27.6971358,454393.436418065
"3554",511200099,18,146,409577,35.6465328863681,53.4250605,27.6971358,454393.436418065
"3555",511200099,3,0,1129884,0,53.4250605,27.6971358,454393.436418065
"3556",511200099,11,232,2028535,11.4368250979155,53.4250605,27.6971358,454393.436418065
"3557",511200099,15,503,1306284,38.5061747675084,53.4250605,27.6971358,454393.436418065
"3558",511200099,13,301,1361627,22.1059071243446,53.4250605,27.6971358,454393.436418065
"3559",511200099,6,14,1857740,0.753603841226436,53.4250605,27.6971358,454393.436418065
"3560",511200099,8,28,1696799,1.65016598901815,53.4250605,27.6971358,454393.436418065
"3561",511200099,2,0,1084213,0,53.4250605,27.6971358,454393.436418065
"3562",511200099,10,143,1964804,7.27807964560333,53.4250605,27.6971358,454393.436418065
"3563",519100099,3,0,591290,0,45.5643442,17.0118954,176883.296778153
"3564",519100099,14,483,596993,80.9054712534318,45.5643442,17.0118954,176883.296778153
"3565",519100099,8,20,719133,2.78112671786721,45.5643442,17.0118954,176883.296778153
"3566",519100099,16,565,541764,104.288952385171,45.5643442,17.0118954,176883.296778153
"3567",519100099,4,2,616963,0.324168548194949,45.5643442,17.0118954,176883.296778153
"3568",519100099,9,58,746659,7.76793690292356,45.5643442,17.0118954,176883.296778153
"3569",519100099,7,7,743146,0.941941422008596,45.5643442,17.0118954,176883.296778153
"3570",519100099,19,0,31515,0,45.5643442,17.0118954,176883.296778153
"3571",519100099,18,206,212389,96.9918404437141,45.5643442,17.0118954,176883.296778153
"3572",519100099,17,386,351405,109.844766010728,45.5643442,17.0118954,176883.296778153
"3573",519100099,12,432,796386,54.2450520225117,45.5643442,17.0118954,176883.296778153
"3574",519100099,15,528,621107,85.009507218563,45.5643442,17.0118954,176883.296778153
"3575",519100099,1,0,515343,0,45.5643442,17.0118954,176883.296778153
"3576",519100099,5,0,672385,0,45.5643442,17.0118954,176883.296778153
"3577",519100099,13,450,676153,66.5529843097642,45.5643442,17.0118954,176883.296778153
"3578",519100099,2,0,508486,0,45.5643442,17.0118954,176883.296778153
"3579",519100099,11,346,825730,41.9023167379167,45.5643442,17.0118954,176883.296778153
"3580",519100099,10,160,794023,20.1505497951571,45.5643442,17.0118954,176883.296778153
"3581",519100099,6,6,739597,0.811252614599573,45.5643442,17.0118954,176883.296778153
"3582",519600099,14,46,88163,52.1760829372866,34.9823018,33.1451285,30857.110774175
"3583",519600099,7,4,171284,2.33530277200439,34.9823018,33.1451285,30857.110774175
"3584",519600099,15,45,73723,61.03929574217,34.9823018,33.1451285,30857.110774175
"3585",519600099,9,9,152281,5.91012667371504,34.9823018,33.1451285,30857.110774175
"3586",519600099,16,40,57142,70.0010500157502,34.9823018,33.1451285,30857.110774175
"3587",519600099,12,34,121292,28.0315272235597,34.9823018,33.1451285,30857.110774175
"3588",519600099,1,0,115094,0,34.9823018,33.1451285,30857.110774175
"3589",519600099,10,10,148607,6.72915811502823,34.9823018,33.1451285,30857.110774175
"3590",519600099,17,33,39794,82.9270744333317,34.9823018,33.1451285,30857.110774175
"3591",519600099,8,6,162065,3.70221824576559,34.9823018,33.1451285,30857.110774175
"3592",519600099,11,21,138427,15.1704508513513,34.9823018,33.1451285,30857.110774175
"3593",519600099,18,21,31127,67.4655443826903,34.9823018,33.1451285,30857.110774175
"3594",519600099,5,1,171726,0.582323002923261,34.9823018,33.1451285,30857.110774175
"3595",519600099,2,0,107884,0,34.9823018,33.1451285,30857.110774175
"3596",519600099,4,1,151320,0.660851176315094,34.9823018,33.1451285,30857.110774175
"3597",519600099,13,37,112790,32.8043266247008,34.9823018,33.1451285,30857.110774175
"3598",519600099,3,0,120898,0,34.9823018,33.1451285,30857.110774175
"3599",519600099,6,2,181771,1.1002855240935,34.9823018,33.1451285,30857.110774175
"3600",520300099,9,95,1733313,5.48083352516251,49.8167003,15.4749544,425163.893423467
"3601",520300099,1,0,1381309,0,49.8167003,15.4749544,425163.893423467
"3602",520300099,8,33,2081089,1.58570825178548,49.8167003,15.4749544,425163.893423467
"3603",520300099,14,1734,1500987,115.523985217727,49.8167003,15.4749544,425163.893423467
"3604",520300099,7,23,2177707,1.05615677407475,49.8167003,15.4749544,425163.893423467
"3605",520300099,12,1130,1933975,58.4288835171085,49.8167003,15.4749544,425163.893423467
"3606",520300099,2,0,1166672,0,49.8167003,15.4749544,425163.893423467
"3607",520300099,15,1418,1098404,129.09639804662,49.8167003,15.4749544,425163.893423467
"3608",520300099,3,0,1129692,0,49.8167003,15.4749544,425163.893423467
"3609",520300099,17,958,756839,126.57910070702,49.8167003,15.4749544,425163.893423467
"3610",520300099,13,1744,1908046,91.4024085373204,49.8167003,15.4749544,425163.893423467
"3611",520300099,4,1,1439297,0.0694783633954632,49.8167003,15.4749544,425163.893423467
"3612",520300099,10,185,1675335,11.0425676058818,49.8167003,15.4749544,425163.893423467
"3613",520300099,5,4,1673868,0.238967469358396,49.8167003,15.4749544,425163.893423467
"3614",520300099,11,496,1724385,28.7638781362631,49.8167003,15.4749544,425163.893423467
"3615",520300099,6,11,1819910,0.604425493568363,49.8167003,15.4749544,425163.893423467
"3616",520300099,18,667,538782,123.797751224057,49.8167003,15.4749544,425163.893423467
"3617",520300099,16,1281,966234,132.576580828247,49.8167003,15.4749544,425163.893423467
"3618",520800099,9,89,1008245,8.82721957460736,55.670249,10.3333283,6013.21785854245
"3619",520800099,8,23,957798,2.40134141019296,55.670249,10.3333283,6013.21785854245
"3620",520800099,1,0,788586,0,55.670249,10.3333283,6013.21785854245
"3621",520800099,4,3,853284,0.351582825882121,55.670249,10.3333283,6013.21785854245
"3622",520800099,14,1894,791333,239.342982031585,55.670249,10.3333283,6013.21785854245
"3623",520800099,5,2,807012,0.247827789425684,55.670249,10.3333283,6013.21785854245
"3624",520800099,17,1151,351259,327.678436709095,55.670249,10.3333283,6013.21785854245
"3625",520800099,7,12,866634,1.38466757593171,55.670249,10.3333283,6013.21785854245
"3626",520800099,16,1746,450928,387.201504453039,55.670249,10.3333283,6013.21785854245
"3627",520800099,11,617,909917,67.8083825228015,55.670249,10.3333283,6013.21785854245
"3628",520800099,13,1566,917782,170.628754976672,55.670249,10.3333283,6013.21785854245
"3629",520800099,12,986,879235,112.142942444284,55.670249,10.3333283,6013.21785854245
"3630",520800099,15,1778,583591,304.665424929445,55.670249,10.3333283,6013.21785854245
"3631",520800099,3,0,838000,0,55.670249,10.3333283,6013.21785854245
"3632",520800099,6,3,780275,0.384479830828874,55.670249,10.3333283,6013.21785854245
"3633",520800099,10,268,999634,26.8098123913352,55.670249,10.3333283,6013.21785854245
"3634",520800099,2,0,803721,0,55.670249,10.3333283,6013.21785854245
"3635",520800099,18,595,383457,155.167332973449,55.670249,10.3333283,6013.21785854245
"3636",523300099,13,131,218842,59.8605386534577,58.719713,24.5075441,36639.3332112168
"3637",523300099,1,0,184916,0,58.719713,24.5075441,36639.3332112168
"3638",523300099,5,0,239050,0,58.719713,24.5075441,36639.3332112168
"3639",523300099,8,2,229926,0.869845080591147,58.719713,24.5075441,36639.3332112168
"3640",523300099,7,5,224206,2.2300919689928,58.719713,24.5075441,36639.3332112168
"3641",523300099,14,129,192332,67.071522159599,58.719713,24.5075441,36639.3332112168
"3642",523300099,3,0,148475,0,58.719713,24.5075441,36639.3332112168
"3643",523300099,4,0,188318,0,58.719713,24.5075441,36639.3332112168
"3644",523300099,17,129,127812,100.929490188715,58.719713,24.5075441,36639.3332112168
"3645",523300099,11,40,247627,16.1533273835244,58.719713,24.5075441,36639.3332112168
"3646",523300099,6,1,232134,0.430785666899291,58.719713,24.5075441,36639.3332112168
"3647",523300099,9,7,223714,3.12899505618781,58.719713,24.5075441,36639.3332112168
"3648",523300099,12,75,241656,31.0358526169431,58.719713,24.5075441,36639.3332112168
"3649",523300099,15,145,207095,70.0161761510418,58.719713,24.5075441,36639.3332112168
"3650",523300099,10,24,236239,10.1592031798306,58.719713,24.5075441,36639.3332112168
"3651",523300099,18,68,85811,79.2439197771847,58.719713,24.5075441,36639.3332112168
"3652",523300099,16,147,167113,87.9644312531042,58.719713,24.5075441,36639.3332112168
"3653",523300099,2,0,158882,0,58.719713,24.5075441,36639.3332112168
"3654",525000199,14,73,89140,81.893650437514,48.5991783,7.5338186,376687.112098701
"3655",525000199,8,4,157023,2.54739751501372,48.5991783,7.5338186,376687.112098701
"3656",525000199,13,70,118288,59.1776004328419,48.5991783,7.5338186,376687.112098701
"3657",525000199,9,17,161956,10.496678110104,48.5991783,7.5338186,376687.112098701
"3658",525000199,17,60,68695,87.3426013538103,48.5991783,7.5338186,376687.112098701
"3659",525000199,6,1,151165,0.661528793040717,48.5991783,7.5338186,376687.112098701
"3660",525000199,3,0,126560,0,48.5991783,7.5338186,376687.112098701
"3661",525000199,4,0,139778,0,48.5991783,7.5338186,376687.112098701
"3662",525000199,7,3,140521,2.13491221952591,48.5991783,7.5338186,376687.112098701
"3663",525000199,12,87,143747,60.5230022191768,48.5991783,7.5338186,376687.112098701
"3664",525000199,10,35,161623,21.6553337086924,48.5991783,7.5338186,376687.112098701
"3665",525000199,5,2,161390,1.23923415329326,48.5991783,7.5338186,376687.112098701
"3666",525000199,1,0,129811,0,48.5991783,7.5338186,376687.112098701
"3667",525000199,11,68,155275,43.7932700048301,48.5991783,7.5338186,376687.112098701
"3668",525000199,15,67,87097,76.9257264888573,48.5991783,7.5338186,376687.112098701
"3669",525000199,18,49,63925,76.6523269456394,48.5991783,7.5338186,376687.112098701
"3670",525000199,2,0,126403,0,48.5991783,7.5338186,376687.112098701
"3671",525000199,16,84,82591,101.705997021467,48.5991783,7.5338186,376687.112098701
"3672",525000299,4,0,109578,0,49.0907648,-0.2413951,21116.8018379925
"3673",525000299,14,47,76284,61.6118714278224,49.0907648,-0.2413951,21116.8018379925
"3674",525000299,17,67,62426,107.327075257104,49.0907648,-0.2413951,21116.8018379925
"3675",525000299,8,7,111744,6.26431844215349,49.0907648,-0.2413951,21116.8018379925
"3676",525000299,1,0,103811,0,49.0907648,-0.2413951,21116.8018379925
"3677",525000299,13,55,111434,49.3565698081376,49.0907648,-0.2413951,21116.8018379925
"3678",525000299,3,0,102570,0,49.0907648,-0.2413951,21116.8018379925
"3679",525000299,5,0,119004,0,49.0907648,-0.2413951,21116.8018379925
"3680",525000299,18,31,62797,49.3654155453286,49.0907648,-0.2413951,21116.8018379925
"3681",525000299,7,2,101525,1.96995813838956,49.0907648,-0.2413951,21116.8018379925
"3682",525000299,10,46,116925,39.3414581997007,49.0907648,-0.2413951,21116.8018379925
"3683",525000299,6,0,102354,0,49.0907648,-0.2413951,21116.8018379925
"3684",525000299,2,0,102724,0,49.0907648,-0.2413951,21116.8018379925
"3685",525000299,12,82,120103,68.2747308560153,49.0907648,-0.2413951,21116.8018379925
"3686",525000299,15,62,74408,83.3243737232556,49.0907648,-0.2413951,21116.8018379925
"3687",525000299,16,59,73876,79.8635551464616,49.0907648,-0.2413951,21116.8018379925
"3688",525000299,11,58,118906,48.7780263401342,49.0907648,-0.2413951,21116.8018379925
"3689",525000299,9,14,113217,12.3656341362163,49.0907648,-0.2413951,21116.8018379925
"3690",525000399,4,0,83893,0,47.0669915,6.2356228,351533.595491073
"3691",525000399,17,43,42084,102.176599182587,47.0669915,6.2356228,351533.595491073
"3692",525000399,6,0,85093,0,47.0669915,6.2356228,351533.595491073
"3693",525000399,3,0,77084,0,47.0669915,6.2356228,351533.595491073
"3694",525000399,14,50,58126,86.0200254619275,47.0669915,6.2356228,351533.595491073
"3695",525000399,12,50,85613,58.4023454381928,47.0669915,6.2356228,351533.595491073
"3696",525000399,5,0,92319,0,47.0669915,6.2356228,351533.595491073
"3697",525000399,8,8,86652,9.23233162535198,47.0669915,6.2356228,351533.595491073
"3698",525000399,1,0,82931,0,47.0669915,6.2356228,351533.595491073
"3699",525000399,13,49,78969,62.0496650584407,47.0669915,6.2356228,351533.595491073
"3700",525000399,10,25,89282,28.0011648484577,47.0669915,6.2356228,351533.595491073
"3701",525000399,18,30,41416,72.4357736140622,47.0669915,6.2356228,351533.595491073
"3702",525000399,2,0,78037,0,47.0669915,6.2356228,351533.595491073
"3703",525000399,9,8,90017,8.88721019363009,47.0669915,6.2356228,351533.595491073
"3704",525000399,11,35,87047,40.2081634059761,47.0669915,6.2356228,351533.595491073
"3705",525000399,15,42,53724,78.1773509046236,47.0669915,6.2356228,351533.595491073
"3706",525000399,16,47,52168,90.0935439349793,47.0669915,6.2356228,351533.595491073
"3707",525000399,7,2,80593,2.48160510218009,47.0669915,6.2356228,351533.595491073
"3708",525000499,12,97,126787,76.5062664153265,47.8654746,7.2315433,399298.212621876
"3709",525000499,17,58,64243,90.2822097349128,47.8654746,7.2315433,399298.212621876
"3710",525000499,13,77,108451,70.9998063641645,47.8654746,7.2315433,399298.212621876
"3711",525000499,14,68,79595,85.4325020415855,47.8654746,7.2315433,399298.212621876
"3712",525000499,1,0,110729,0,47.8654746,7.2315433,399298.212621876
"3713",525000499,10,30,139661,21.480585131139,47.8654746,7.2315433,399298.212621876
"3714",525000499,15,71,76693,92.5768975004238,47.8654746,7.2315433,399298.212621876
"3715",525000499,5,0,103631,0,47.8654746,7.2315433,399298.212621876
"3716",525000499,8,2,131673,1.5189142800726,47.8654746,7.2315433,399298.212621876
"3717",525000499,4,0,108708,0,47.8654746,7.2315433,399298.212621876
"3718",525000499,7,0,115881,0,47.8654746,7.2315433,399298.212621876
"3719",525000499,3,0,113931,0,47.8654746,7.2315433,399298.212621876
"3720",525000499,2,0,112758,0,47.8654746,7.2315433,399298.212621876
"3721",525000499,11,51,135085,37.7540067364992,47.8654746,7.2315433,399298.212621876
"3722",525000499,18,44,58907,74.6940092009439,47.8654746,7.2315433,399298.212621876
"3723",525000499,16,74,75043,98.6101301920232,47.8654746,7.2315433,399298.212621876
"3724",525000499,9,14,138339,10.1200673707342,47.8654746,7.2315433,399298.212621876
"3725",525000499,6,0,114052,0,47.8654746,7.2315433,399298.212621876
"3726",525000599,17,98,91173,107.487962445022,45.2897932,5.6343825,198317.224537674
"3727",525000599,8,11,212932,5.16596847819961,45.2897932,5.6343825,198317.224537674
"3728",525000599,14,100,130337,76.7241842301112,45.2897932,5.6343825,198317.224537674
"3729",525000599,18,70,89860,77.898953928333,45.2897932,5.6343825,198317.224537674
"3730",525000599,7,1,194362,0.514503863924018,45.2897932,5.6343825,198317.224537674
"3731",525000599,12,111,190324,58.3215989575671,45.2897932,5.6343825,198317.224537674
"3732",525000599,3,0,187086,0,45.2897932,5.6343825,198317.224537674
"3733",525000599,10,52,212382,24.4841841587329,45.2897932,5.6343825,198317.224537674
"3734",525000599,4,0,192001,0,45.2897932,5.6343825,198317.224537674
"3735",525000599,1,0,197033,0,45.2897932,5.6343825,198317.224537674
"3736",525000599,11,87,198608,43.8048819785709,45.2897932,5.6343825,198317.224537674
"3737",525000599,6,0,190247,0,45.2897932,5.6343825,198317.224537674
"3738",525000599,5,0,205369,0,45.2897932,5.6343825,198317.224537674
"3739",525000599,9,24,217721,11.0232820903817,45.2897932,5.6343825,198317.224537674
"3740",525000599,13,110,174859,62.9078285933238,45.2897932,5.6343825,198317.224537674
"3741",525000599,2,1,193143,0.517751096337946,45.2897932,5.6343825,198317.224537674
"3742",525000599,16,97,106523,91.060146634999,45.2897932,5.6343825,198317.224537674
"3743",525000599,15,90,112784,79.7985529862392,45.2897932,5.6343825,198317.224537674
"3744",525000699,15,47,58092,80.9061488673139,49.9689714,2.373859,56018.8797751189
"3745",525000699,10,34,96977,35.0598595543273,49.9689714,2.373859,56018.8797751189
"3746",525000699,17,37,49390,74.9139501923466,49.9689714,2.373859,56018.8797751189
"3747",525000699,7,0,86063,0,49.9689714,2.373859,56018.8797751189
"3748",525000699,8,3,96031,3.12399121117139,49.9689714,2.373859,56018.8797751189
"3749",525000699,12,57,96026,59.3589236248516,49.9689714,2.373859,56018.8797751189
"3750",525000699,3,0,84434,0,49.9689714,2.373859,56018.8797751189
"3751",525000699,2,0,86122,0,49.9689714,2.373859,56018.8797751189
"3752",525000699,14,47,61556,76.3532393267919,49.9689714,2.373859,56018.8797751189
"3753",525000699,13,56,90327,61.9969665769925,49.9689714,2.373859,56018.8797751189
"3754",525000699,11,62,95804,64.7154607323285,49.9689714,2.373859,56018.8797751189
"3755",525000699,18,25,47643,52.4736057762945,49.9689714,2.373859,56018.8797751189
"3756",525000699,9,10,97076,10.3012073014957,49.9689714,2.373859,56018.8797751189
"3757",525000699,1,0,87315,0,49.9689714,2.373859,56018.8797751189
"3758",525000699,4,0,89550,0,49.9689714,2.373859,56018.8797751189
"3759",525000699,6,0,90470,0,49.9689714,2.373859,56018.8797751189
"3760",525000699,16,50,58564,85.3766819206338,49.9689714,2.373859,56018.8797751189
"3761",525000699,5,1,101473,0.985483823283041,49.9689714,2.373859,56018.8797751189
"3762",525000799,12,31,67705,45.7868695074219,43.7921741,2.1339648,109526.817640382
"3763",525000799,3,0,53278,0,43.7921741,2.1339648,109526.817640382
"3764",525000799,7,1,51455,1.94344572927801,43.7921741,2.1339648,109526.817640382
"3765",525000799,10,21,68035,30.8664657896671,43.7921741,2.1339648,109526.817640382
"3766",525000799,6,0,46072,0,43.7921741,2.1339648,109526.817640382
"3767",525000799,14,32,49905,64.1218314798116,43.7921741,2.1339648,109526.817640382
"3768",525000799,1,0,49925,0,43.7921741,2.1339648,109526.817640382
"3769",525000799,16,28,49727,56.307438614837,43.7921741,2.1339648,109526.817640382
"3770",525000799,15,30,47305,63.4182433146602,43.7921741,2.1339648,109526.817640382
"3771",525000799,9,4,66065,6.05464315446908,43.7921741,2.1339648,109526.817640382
"3772",525000799,4,0,51593,0,43.7921741,2.1339648,109526.817640382
"3773",525000799,11,38,67031,56.6901881219137,43.7921741,2.1339648,109526.817640382
"3774",525000799,5,0,42217,0,43.7921741,2.1339648,109526.817640382
"3775",525000799,13,32,66078,48.4276158479373,43.7921741,2.1339648,109526.817640382
"3776",525000799,17,35,45818,76.3891920206032,43.7921741,2.1339648,109526.817640382
"3777",525000799,8,4,60622,6.59826465639537,43.7921741,2.1339648,109526.817640382
"3778",525000799,2,1,53072,1.8842327404281,43.7921741,2.1339648,109526.817640382
"3779",525000799,18,37,47688,77.5876530783426,43.7921741,2.1339648,109526.817640382
